MSN,YYYYMM,Value,Column_Order,Description,Unit
CLEIBUS,200706,1785.824,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200707,1922.181,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200708,1972.7,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200709,1750.444,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200710,1668.565,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200711,1640.359,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200712,1817.213,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200713,20807.722,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200801,1862.077,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200802,1707.656,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200803,1640.425,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200804,1513.035,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200805,1597.854,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200806,1761.302,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200807,1932.511,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200808,1884.363,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200809,1683.012,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200810,1576.693,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200811,1594.455,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200812,1759.572,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200813,20512.955,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200901,1769.382,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200902,1449.514,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200903,1404.497,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200904,1310.315,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200905,1374.767,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200906,1541.254,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200907,1644.511,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200908,1691.2,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200909,1436.091,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200910,1454.7,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200911,1426.267,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200912,1722.835,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,200913,18225.332,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201001,1774.932,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201002,1567.555,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201003,1493.503,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201004,1311.65,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201005,1483.432,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201006,1707.797,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201007,1854.753,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201008,1849.413,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201009,1553.675,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201010,1383.264,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201011,1422.945,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201012,1730.537,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201013,19133.455,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201101,1741.101,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201102,1421.053,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201103,1401.415,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201104,1294.497,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201105,1418.428,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201106,1622.873,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201107,1818.775,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201108,1779.604,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201109,1480.918,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201110,1343.392,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201111,1294.274,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201112,1418.845,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201113,18035.175,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201201,1356.185,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201202,1206.53,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201203,1100.131,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201204,991.152,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201205,1203.528,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201206,1373.197,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201207,1657.58,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201208,1584.599,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201209,1331.493,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201210,1274.51,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201211,1339.766,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201212,1402.578,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201213,15821.248,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201301,1434.834,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201302,1283.113,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201303,1346.381,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201304,1161.64,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201305,1235.651,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201306,1434.532,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201307,1590.793,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201308,1567.234,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201309,1390.135,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201310,1267.545,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201311,1260.944,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201312,1477.757,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201313,16450.559,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201401,1610.671,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201402,1466.74,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201403,1388.872,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201404,1117.58,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201405,1231.911,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201406,1429.837,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201407,1568.017,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201408,1559.84,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201409,1329.398,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201410,1175.677,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201411,1244.113,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201412,1304.745,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201413,16427.4,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201501,1365.554,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201502,1283.95,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201503,1115.675,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201504,927.605,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201505,1092.463,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201506,1318.527,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201507,1463.744,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201508,1410.64,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201509,1238.393,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201510,1025.403,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201511,935.845,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201512,960.452,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201513,14138.25,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201601,1190.065,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201602,970.319,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201603,765.127,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201604,750.012,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201605,863.454,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201606,1211.435,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201607,1421.856,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201608,1415.214,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201609,1194.864,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201610,1046.165,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201611,922.776,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201612,1245.068,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201613,12996.354,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201701,1207.105,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201702,912.007,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201703,928.648,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201704,841.961,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201705,967.118,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201706,1118.36,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201707,1326.426,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201708,1250.518,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201709,1039.785,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201710,950.926,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201711,968.269,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201712,1111.11,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201713,12622.233,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201801,1228.724,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201802,868.148,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201803,842.897,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201804,768.009,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201805,895.731,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201806,1062.146,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201807,1208.547,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201808,1206.967,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201809,1021.171,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201810,916.879,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201811,979.911,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201812,1053.826,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201813,12052.957,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201901,1057.95,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201902,852.98,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201903,833.586,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201904,631.91,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201905,756.964,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201906,837.342,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201907,1057.278,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201908,991.11,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201909,893.142,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201910,709.297,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201911,793.497,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201912,766.206,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,201913,10181.262,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202001,695.812,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202002,606.117,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202003,548.033,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202004,446.708,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202005,506.41,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202006,691.529,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202007,940.712,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202008,953.07,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202009,730.981,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202010,639.838,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202011,647.978,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202012,822.096,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202013,8229.283,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202101,856.05,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202102,907.999,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202103,653.738,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202104,569.289,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202105,675.256,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202106,909.202,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202107,1067.796,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202108,1065.542,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202109,840.796,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202110,674.593,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202111,622.184,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202112,655.228,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202113,9497.672,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202201,917.143,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202202,752.869,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202203,648.292,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202204,582.771,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202205,662.678,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202206,785.822,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202207,931.257,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202208,910.832,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202209,702.993,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202210,592.964,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202211,610.805,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202212,787.066,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202213,8885.491,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202301,665.743,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202302,503.541,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202303,538.263,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202304,428.614,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202305,477.447,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202306,628.493,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202307,832.524,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202308,822.695,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202309,641.565,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202310,554.353,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202311,553.716,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202312,600.367,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202313,7247.322,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202401,797.955,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202402,488.912,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202403,421.359,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202404,399.917,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202405,492.321,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202406,647.334,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202407,760.528,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202408,740.349,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202409,591.977,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202410,513.167,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202411,494.908,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202412,665.54,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202413,7014.268,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202501,863.101,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202502,661.92,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202503,526.594,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202504,485.985,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202505,524.884,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202506,687.092,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202507,848.27,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202508,746.453,1,Coal Consumed by the Electric Power Sector,Trillion Btu
CLEIBUS,202509,628.644,1,Coal Consumed by the Electric Power Sector,Trillion Btu
